Source Name	Sample Name	Factor Value Space Mission	Spaceflight	Tissue	0	20	40	60	80	100	120	140	160	180	200	220	240	260	280	300	320	340	360	380	400	420	440	460	480	500	520	540	560	580	600	620	640	660	680	700	720	740	760	780	800	820	840	860	880	900	920	940	960	980	1000
RR9_CC11_CC1	CC11_CC1_sol	RR-9	Cohort_Control	soleus_muscle	1	0.99935632	0.99889353	0.99850208	0.99816597	0.99773035	0.99755324	0.99759476	0.99760933	0.99737077	0.99720951	0.99639309	0.9955461	0.99477445	0.99449322	0.99397577	0.99383021	0.99343069	0.99301961	0.99261827	0.99223218	0.99197587	0.99199845	0.99171654	0.99121948																										
RR9_CC12_CC1	CC12_CC1_sol	RR-9	Cohort_Control	soleus_muscle	1	0.99883444	0.99847625	0.9981269	0.9978034	0.99733283	0.99662499	0.99588307	0.99507502	0.99451408	0.99437163	0.99404239	0.99392835	0.99405206	0.9940807	0.99397944	0.99406468	0.99391135	0.99390689	0.99371707	0.99328202	0.99326449	0.99294031	0.99252842	0.9923538																										
RR9_CC13_CC1	CC13_CC1_sol	RR-9	Cohort_Control	soleus_muscle	1	0.99878417	0.99796011	0.99737262	0.99677876	0.99632166	0.99569621	0.99535603	0.99486711	0.99476832	0.99454514	0.99420925	0.99440505	0.99475108	0.99504116	0.9953564	0.99571005	0.99568889	0.99567549	0.99499535	0.99455357	0.99447957	0.99493253	0.99511953	0.99565847																										
RR9_CC14_CC1	CC14_CC1_sol	RR-9	Cohort_Control	soleus_muscle	1	0.99834725	0.99759907	0.99663591	0.99527136	0.99442575	0.99350317	0.99287651	0.99266723	0.99256454	0.99262747	0.99294057	0.99282513	0.99301206	0.99324332	0.99315451	0.99344256	0.99354187	0.99361786	0.99368507	0.99389908	0.99409464	0.9948741	0.99513971	0.99599643																										
RR9_CC15_CC1	CC15_CC1_sol	RR-9	Cohort_Control	soleus_muscle	1	0.99777859	0.99684052	0.99626534	0.99650192	0.99647814	0.99644567	0.9965056	0.99640861	0.99570449	0.99536095	0.99483221	0.99440135	0.9938075	0.99328303	0.99297054	0.99276772	0.99235441	0.99193428	0.99150028	0.99103852	0.99048502	0.99025915	0.99024499	0.99018986																										
RR9_CC16_CC1	CC16_CC1_sol	RR-9	Cohort_Control	soleus_muscle	1	0.99860844	0.99803815	0.9977888	0.99734303	0.99693056	0.99697072	0.99704294	0.99701243	0.99726061	0.99712676	0.99667647	0.99614221	0.99547013	0.99460045	0.99429118	0.99398432	0.99358158	0.99338555	0.99328009	0.9928821	0.99274926	0.99264459	0.99233384	0.99240271																										
RR9_Fviv13_CC2	Fviv13_CC2_sol	RR-9	Cohort_Control	soleus_muscle	1	0.99721051	0.99603337	0.99507806	0.99362895	0.99296103	0.99210023	0.99162693	0.99087243	0.99135171	0.99170193	0.99226037	0.99237968	0.993078	0.99320661	0.9934292	0.99364899	0.99388602	0.99401577	0.99405425	0.99396586	0.99366464	0.99374433	0.99347887	0.99356355																										
RR9_Fviv14_CC2	Fviv14_CC2_sol	RR-9	Cohort_Control	soleus_muscle	1	0.99818934	0.99704059	0.99599079	0.99473799	0.99454199	0.99399867	0.9941576	0.99448041	0.99487698	0.99501133	0.99585302	0.99576123	0.99584221	0.99538787	0.99473122	0.99355438	0.99311648	0.99201477	0.99146833	0.99053804	0.99038314	0.98988899	0.99016552	0.99017991																										
RR9_Fviv15_CC2	Fviv15_CC2_sol	RR-9	Cohort_Control	soleus_muscle	1	1.00022052	1.00005568	0.9999594	0.99973363	0.99956635	0.99890472	0.9987603	0.99805517	0.99782856	0.99731134	0.99691738	0.99620479	0.995817	0.99482721	0.99397705	0.99315805	0.99272866	0.99275662	0.99301439	0.99339395	0.99397538	0.99450485	0.99453867	0.99442563																										
RR9_Fviv17_CC2	Fviv17_CC2_sol	RR-9	Cohort_Control	soleus_muscle	1	0.99897107	0.99872149	0.9982753	0.99786245	0.99790264	0.99797493	0.9979444	0.99819281	0.99805882	0.99760812	0.99707336	0.99640065	0.99553016	0.9952206	0.99491345	0.99451034	0.99431412	0.99420857	0.99381021	0.99367724	0.99357247	0.99326143	0.99333037	0.99354427																										
RR9_Fviv18_CC2	Fviv18_CC2_sol	RR-9	Cohort_Control	soleus_muscle	1	0.99812395	0.99692837	0.99601417	0.99554051	0.9949521	0.99476534	0.99485787	0.99516007	0.99546242	0.99578883	0.99587199	0.996207	0.99670472	0.99685882	0.99716878	0.99780661	0.99785042	0.99731634	0.99671471	0.99539302	0.99432196	0.99325958	0.99210059	0.99154507																										
RR9_Fviv19_CC2	Fviv19_CC2_sol	RR-9	Cohort_Control	soleus_muscle	1	0.99840525	0.99774096	0.99756918	0.99677935	0.99626176	0.9956851	0.99504828	0.99425159	0.99434891	0.99405366	0.99391864	0.99362654	0.99328882	0.9928144	0.99254091	0.99184809	0.9915056	0.99092532	0.99018472	0.98930149	0.98846626	0.98740641	0.98623377	0.98513929																										
RR9_GC11	GC11_sol	RR-9	Ground_Control	soleus_muscle	1	1.00014547	0.99874858	0.99761047	0.99451449	0.99079395	0.98885434	0.98693806	0.9843687	0.98162053	0.97964556	0.9776701	0.9769133	0.97529039	0.9741101	0.97242354	0.97182124	0.97007575	0.96829517	0.96885196	0.97013048	0.97016452	0.9696548	0.96982807	0.97025483	0.97018109	0.9695548	0.96914193	0.96972999	0.96957464	0.96822344	0.96775155	0.96934169	0.97021936	0.96901836	0.96737988	0.96817466	0.96817602	0.96706626	0.96591778	0.96485095	0.96596279	0.96486792	0.96532369	0.96499645	0.96421651	0.96396414	0.96359814	0.96331793	0.96479576	0.96374857
RR9_GC12	GC12_sol	RR-9	Ground_Control	soleus_muscle	1	0.99975663	1.00039876	1.00040839	0.99908039	0.99804605	0.9982358	0.9978467	0.99672137	0.9963979	0.99593642	0.99504254	0.99497136	0.99461873	0.99629679	0.99609095	0.99553494	0.99490158	0.99396045	0.99349073	0.99364318	0.9936781	0.99415787	0.99314719	0.99288349	0.99307901	0.99423764	0.99393178	0.99242811	0.99230779	0.99187477	0.99135934	0.99173192	0.99243209	0.9920373	0.99112916	0.99175809	0.99267528	0.99232733	0.99160964	0.98981233	0.98902216	0.98925931	0.98785224	0.98733755	0.98614045	0.98555402	0.98420616	0.98387536	0.9839158	0.98223806
RR9_GC13	GC13_sol	RR-9	Ground_Control	soleus_muscle	1	1.00009202	1.000327	0.99947633	0.998776	0.99923566	0.9987566	0.99968548	0.9993904	0.99842559	0.99842988	0.99872713	1.00071846	1.00091928	1.00191949	1.00203659	1.00230441	1.00203521	1.00320185	1.00427902	1.00600767	1.0038892	1.00221861	1.00319457	1.00169426	1.00136565	0.99931936	1.00131745	1.000802	1.00221429	1.00235292	1.00357627	1.00338509	1.00223845	1.00175934	1.00206988	1.00282847	1.00137733	1.00198797	1.00311198	1.00404529	1.00301062	1.00333286	1.00222891	1.00250456	1.00191624	1.00134885	1.00304048	1.00259803	1.00327143	1.0034073
RR9_GC14	GC14_sol	RR-9	Ground_Control	soleus_muscle	1	0.999553	0.99843728	0.99802142	0.99666985	0.99447314	0.99265138	0.99082482	0.98810478	0.98712526	0.98628601	0.98482212	0.98379689	0.98200141	0.98081013	0.97954444	0.97778278	0.9751068	0.97358718	0.9727039	0.97312371	0.97250696	0.97185775	0.97150926	0.97165386	0.9713873	0.97078942	0.9713583	0.97125825	0.96994556	0.97031806	0.97155729	0.97236634	0.97256651	0.97159333	0.97185906	0.97211474	0.97120582	0.97078374	0.96993879	0.97015303	0.96969366	0.96984681	0.9714708	0.97068044	0.97045623	0.96931466	0.96911847	0.9690591	0.96874609	0.96786618
RR9_GC15	GC15_sol	RR-9	Ground_Control	soleus_muscle	1	1.00170908	1.00044439	1.00164364	1.00250146	1.00391494	1.0053584	1.00703813	1.00863036	1.00740218	1.00746012	1.00832235	1.00657055	1.00884134	1.00833757	1.00806912	1.00959046	1.01034851	1.01231458	1.01091357	1.01164801	1.01250404	1.01211825	1.01302654	1.0135567	1.01269096	1.01272122	1.01124128	1.01067747	1.01044324	1.00962691	1.00986453	1.00974938	1.0120206	1.01146946	1.01141714	1.01049547	1.00992276	1.00842025	1.00801146	1.0073118	1.00712435	1.00762821	1.00762097	1.00621543	1.00564987	1.00416269	1.00308679	1.00309457	1.00212319	1.00201444
RR9_GC16	GC16_sol	RR-9	Ground_Control	soleus_muscle	1	0.99807099	0.9973657	0.99456498	0.99185176	0.99005592	0.98830075	0.98788018	0.98594062	0.9843779	0.98421756	0.98297206	0.98152756	0.9814695	0.98121885	0.97989728	0.97989744	0.97989623	0.97999129	0.97983286	0.98008293	0.98067568	0.98026759	0.98025144	0.98138816	0.9825942	0.98392422	0.98270984	0.9822722	0.9829392	0.98324262	0.98311503	0.98352143	0.98382617	0.98341673	0.98318093	0.9825315	0.98286324	0.98185821	0.98044847	0.9785299	0.97855889	0.978031	0.97784926	0.97723213	0.97690812	0.97611151	0.97612802	0.97565674	0.97447699	0.97497523
RR9_GC17	GC17_sol	RR-9	Ground_Control	soleus_muscle	1	1.00003383	0.99809048	0.9979089	0.99765721	0.99872691	1.00056291	1.00228475	1.00302555	1.00253482	1.00353642	1.00451496	1.00434051	1.00133635	0.99819986	0.99774326	0.99650144	0.99554918	0.99440371	0.99361116	0.99298892	0.99182344	0.99296781	0.99397539	0.99274779	0.99165192	0.98959221	0.9894138	0.9897948	0.98963978	0.98783602	0.98683289	0.98728353	0.98661039	0.98545535	0.98429999	0.98177928	0.9800293	0.97816062	0.97813649	0.97888351	0.97799274	0.97699789	0.97417783	0.97303143	0.9728772	0.97135328	0.97242424	0.97220371	0.97302516	0.97304554
RR9_GC18	GC18_sol	RR-9	Ground_Control	soleus_muscle	1	1.0003267	0.99943351	0.99810656	0.99886545	0.99932085	0.99913971	0.99904476	0.99945441	0.99985104	1.00010451	1.00102277	1.00075957	1.00108657	1.00265899	1.00286358	1.00297175	1.00341449	1.00404131	1.00394817	1.00402803	1.00383382	1.00366509	1.00353855	1.00332138	1.00217554	1.00162054	1.00240498	1.00226129	1.00299119	1.00331966	1.00411228	1.004141	1.00466769	1.00521285	1.00535718	1.0061196	1.00698443	1.00722011	1.00771839	1.00723184	1.00670211	1.00633959	1.00650539	1.00740162	1.00525936	1.00531295	1.00496753	1.00457217	1.0047921	1.00428033
RR9_GC19	GC19_sol	RR-9	Ground_Control	soleus_muscle	1	0.99778406	0.99782326	0.9974034	0.99664303	0.99633025	0.99558719	0.9948112	0.99421796	0.99461006	0.99408103	0.99337617	0.99321148	0.99379082	0.99443832	0.99434329	0.99446184	0.9948012	0.9957791	0.99762697	0.9985318	0.99904472	0.99965832	0.99862802	0.99934337	0.99949992	0.9995308	1.00013071	0.99943277	1.00000195	0.99933793	0.99906397	0.99788112	0.99606988	0.99581655	0.9940341	0.99368677	0.99547294	0.99601746	0.996512	0.99794927	0.99722789	0.99756755	0.99756198	0.99777901	0.99716536	0.9969553	0.99809055	0.99801488	0.9990585	0.99959695
RR9_GC20	GC20_sol	RR-9	Ground_Control	soleus_muscle	1	1.00159042	0.99758825	0.99491555	0.99475997	0.99125674	0.99201501	0.99468971	0.99655439	0.99259896	0.99399451	0.99637576	0.99821659	0.99864458	0.9988255	0.99875618	0.999229	0.99990209	1.0000616	1.00331685	1.00490625	1.00480164	1.00569399	1.00289069	1.00269697	1.00252766	1.00203895	1.00311094	1.00275963	1.0039792	1.00162058	1.00169107	0.99997359	0.99770109	0.9969775	0.9965335	0.99289577	0.99635379	0.9975466	0.99649594	0.9978156	0.99710587	0.99619993	0.9963363	0.9988046	0.99701938	0.9951721	0.99727903	0.99802425	0.99793586	0.99975848
RR1_M31	M31_sol	RR-1	Ground_Control	soleus_muscle	1	1.00117024	1.00296646	1.00044669	1.00255832	1.00331627	1.00372845	1.00334552	1.00378179	1.00090711	1.00378392	1.00035984	1.00056397	0.99965299	0.99987494	1.00089002	1.00121024	0.99640737	0.99794266	0.99383678	0.99255145	0.99171136	0.99211317	0.98971683	0.98910765	0.98985293	0.98943689	0.99004204	0.98828509	0.98689969	0.98778523	0.98770314	0.98409925	0.98414856	0.98300309	0.98245286	0.98075457	0.97931796	0.98114198	0.97783809	0.97901723	0.97668214	0.97679633	0.97596616	0.97608142	0.97337449	0.97669783	0.97541446	0.97586648	0.97470599	0.97219429
RR1_M32	M32_sol	RR-1	Ground_Control	soleus_muscle	1	0.99760133	1.000306	1.00101546	1.00120355	1.00518688	1.0049066	1.00229294	1.00341477	1.00043809	0.9981699	0.99809999	0.99276792	0.99297066	0.98810014	0.98641485	0.98408797	0.9824298	0.97987005	0.9795829	0.97703727	0.98310011	0.97946246	0.97867031	0.97919689	0.97950225	0.98193163	0.98170343	0.97707813	0.98132972	0.97882237	0.98060539	0.97891022	0.9784761	0.97878892	0.97872068	0.97641646	0.97801627	0.97591104	0.97776917	0.97499191	0.97628528	0.97573014	0.97493751	0.97432573	0.97434441	0.97174267	0.97093705	0.96767466	0.97067035	0.97044393
RR1_M39	M39_sol	RR-1	Ground_Control	soleus_muscle	1	0.99690336	0.99715222	0.99719123	0.99451106	0.99760172	0.99582382	0.99423445	0.99320588	0.99335194	0.99095136	0.99439574	0.99094843	0.99316319	0.9932958	0.99163208	0.99030115	0.9889461	0.98982643	0.98997272	0.98752979	0.98945105	0.98793338	0.99028449	0.99045491	0.99054133	0.99211048	0.99367451	0.99192558	0.99367612	0.9914574	0.99205084	0.99120585	0.98934716	0.98663768	0.98602293	0.98526304	0.98602253	0.9845953	0.98182113	0.98228804	0.97879781	0.978443	0.97491605	0.97428538	0.97342901	0.97373424	0.9743398	0.97759663	0.97637643	0.97824729
RR1_M40	M40_sol	RR-1	Ground_Control	soleus_muscle	1	0.99867625	0.99806559	1.00003982	0.99753364	0.99816236	0.99924674	0.99673912	0.99706309	0.99739635	0.99667178	0.99797556	0.99623095	0.99662169	0.99653755	0.99734799	0.99619644	0.99436284	0.99326784	0.9947657	0.99379684	0.99421211	0.99404781	0.99432216	0.99530988	0.99506081	0.99516469	0.99203486	0.9895056	0.98797312	0.98826638	0.98672017	0.98559158	0.98323994	0.98441002	0.98612844	0.98601833	0.98506356	0.98457576	0.98443657	0.98261999	0.98148102	0.9815157	0.97967379	0.9766217	0.97549784	0.97413398	0.97481511	0.97255632	0.97018281	0.96864629
RR9_F11	F11_sol	RR-9	Space_Flight	soleus_muscle	1	1.00087264	0.99971548	0.99840043	0.99875664	0.99900999	0.99823462	0.99897294	0.99808396	0.99908956	1.00081001	0.99992665	0.9993779	0.99987182	1.00020668	0.99941538	1.00060724	1.000665	0.9998209	0.99854521	0.99779878	0.99735161	0.99820047	0.99751672	0.99581157	0.99616323	0.99559559	0.99463214	0.9945302	0.99552656	0.99481929	0.9951784	0.99555341	0.99659015	0.99726787	0.99744625	0.99806652	0.99923237	1.00036334	1.00042472	1.00154474	1.00137345	1.00118094	1.00007795	1.00028365	1.00021158	1.0005204	1.00035494	1.00023737	1.00037786	0.99948006
RR9_F12	F12_sol	RR-9	Space_Flight	soleus_muscle	1	0.9991025	0.99958196	0.99974631	1.00084151	1.00298006	1.00298281	1.00269258	1.00331365	1.00426056	1.00488989	1.00444596	1.00609633	1.00691261	1.00730557	1.01019178	1.0104693	1.01252043	1.01201305	1.00976722	1.0084814	1.00802058	1.0063683	1.00366426	1.00180461	1.00097337	0.99985347	0.99985923	1.00022419	0.99778634	0.99618581	0.99279472	0.99154351	0.99004656	0.98934544	0.98847682	0.98944215	0.99084336	0.99218946	0.99450619	0.99404952	0.9939031	0.99216518	0.99203989	0.99105799	0.9914719	0.99141304	0.99169484	0.99228116	0.992622	0.99302
RR9_F13	F13_sol	RR-9	Space_Flight	soleus_muscle	1	1.00118698	1.00026884	0.9986215	0.99729627	0.99731043	0.99778111	0.99766521	0.99859481	1.00036938	0.99782606	0.99726302	0.99643515	0.99753732	0.99709327	0.99646892	0.99596267	0.99695957	0.99669009	0.99844442	0.99799659	0.99870151	0.99827223	0.99795464	0.99920648	0.99801024	0.99781804	0.99747836	0.99543027	0.99368761	0.99432682	0.99352447	0.99276259	0.99232835	0.99277885	0.99289347	0.99205751	0.99223643	0.99247671	0.99268212	0.99269004	0.99272387	0.99258184	0.99317779	0.99239347	0.99280702	0.99314835	0.99311552	0.99343632	0.99286787	0.99416799
RR9_F15	F15_sol	RR-9	Space_Flight	soleus_muscle	1	0.99888535	0.99977343	0.9990367	0.99898037	0.99822022	0.99781729	0.9971856	0.99838682	0.99766309	0.99769868	0.9996748	0.99905279	0.99983825	1.00017661	1.00131559	1.00072384	1.00046945	0.99925304	0.99852884	0.9994775	1.00129266	1.00067916	1.00087145	1.00191108	1.00099826	1.00265725	1.00317318	1.00311695	1.00305145	1.00222887	1.0008857	1.00144399	1.00215407	1.00108182	0.99986547	0.99977967	0.99969192	1.00000503	1.00117028	0.998795	0.9984437	0.99775882	0.9978197	0.99848761	0.99975379	1.00023081	0.99971272	0.9994699	0.9998067	0.99990463
RR9_F16	F16_sol	RR-9	Space_Flight	soleus_muscle	1	1.00175761	1.00222273	1.00111578	0.99743875	0.99809405	0.99592341	0.99557656	0.99390202	0.9909364	0.98870062	0.98674721	0.98564335	0.98383977	0.98330941	0.98051475	0.97793822	0.97617552	0.9775604	0.974981	0.97414434	0.97196209	0.97219207	0.97283979	0.97262138	0.97299088	0.97188818	0.97207569	0.97193725	0.97234524	0.97211071	0.97211449	0.97098798	0.97071063	0.97164748	0.97243718	0.9724617	0.97330386	0.97490148	0.97609444	0.97629271	0.97625465	0.97571053	0.97416405	0.97421919	0.97441068	0.97524617	0.97706246	0.97662575	0.9771204	0.97670934
RR9_F17	F17_sol	RR-9	Space_Flight	soleus_muscle	1	0.99838737	0.99704133	0.99662783	0.99680728	0.99508726	0.99596091	0.99680101	0.99887463	0.99987322	1.00086658	1.00100443	1.00200584	1.0013526	1.00312651	1.00264036	1.00244205	1.00210489	1.00133584	1.00243547	1.00130136	0.99940115	0.99789142	0.99739136	0.99649747	0.99567944	0.99411932	0.99458018	0.99297454	0.9936957	0.99339107	0.99437147	0.99631662	0.99645787	0.99839914	0.99936522	1.00004691	1.00013788	0.99991939	1.00118558	1.00172743	1.00124574	1.00177274	1.00143398	1.00232117	1.00241334	0.99970076	1.00031183	0.99945129	0.99916491	0.99890368
RR9_F18	F18_sol	RR-9	Space_Flight	soleus_muscle	1	1.00217105	1.00517974	1.00440605	1.00457692	1.00536738	1.00394697	1.00338281	1.00251118	1.00047004	0.99671091	0.99507751	0.99370383	0.99199932	0.99265468	0.98941478	0.9867083	0.98867205	0.98959322	0.98873416	0.99048499	0.99236026	0.99494046	0.99672856	1.00215828	1.00426183	1.00683365	1.01015641	1.01056661	1.01513852	1.01678908	1.01686289	1.01713866	1.01782756	1.0185405	1.01831932	1.01830423	1.01908588	1.01814701	1.01809294	1.01837201	1.01803349	1.01867967	1.01716982	1.01835478	1.0186899	1.01939468	1.02133017	1.02132132	1.02182218	1.02142422
RR9_F19	F19_sol	RR-9	Space_Flight	soleus_muscle	1	0.99575459	0.99639756	0.99418128	0.99372472	0.99582347	0.99596624	0.99955898	1.00308223	1.00669409	1.00923855	1.0130674	1.01820971	1.01866109	1.01858785	1.02322656	1.02346234	1.02420161	1.02510493	1.02212945	1.02210384	1.02118689	1.01856149	1.01822267	1.01784623	1.01793533	1.01656047	1.01589561	1.0150286	1.0114276	1.0105195	1.00810012	1.00684068	1.00600792	1.00521355	1.0044428	1.0037401	1.0024269	1.0013996	1.0001149	0.99891452	0.99814711	0.99701323	0.99850777	0.99792138	0.99816855	0.99743841	0.99737529	0.99689336	0.99689056	0.99642374
RR9_F20	F20_sol	RR-9	Space_Flight	soleus_muscle	1	0.99987754	1.00054613	1.00184991	1.00346213	1.00295323	1.00455744	1.00569913	1.0060939	1.0075802	1.00862463	1.00891065	1.0086111	1.00925085	1.00897062	1.00984798	1.00961871	1.00916021	1.00830408	1.0080419	1.00953491	1.00913675	1.00813373	1.00777081	1.00688241	1.00623792	1.00504603	1.00560565	1.00471841	1.00461698	1.00553245	1.00557946	1.00546837	1.00456719	1.00368144	1.00256081	1.00279757	1.00237145	1.00163107	1.00288749	1.00211965	1.00122093	1.0011562	1.00059327	0.99947797	0.99775543	0.99736804	0.9993942	0.99802016	0.99871098	0.99795297
RR1_M21	M21_sol	RR-1	Space_Flight	soleus_muscle	1	1.00349898	1.0025906	1.00913694	1.01417841	1.01238004	1.01552603	1.01748882	1.01460381	1.01641036	1.01832643	1.0155993	1.01772716	1.02025465	1.01709781	1.01840355	1.0169825	1.01679636	1.01782505	1.01639322	1.01749892	1.02112161	1.02254425	1.02228876	1.02041843	1.01799201	1.02062732	1.0213208	1.01637704	1.01544625	1.01669058	1.01981048	1.02024324	1.01673445	1.0154118	1.01747105	1.01787635	1.0185528	1.01435899	1.01479159	1.01646489	1.0145024	1.01205157	1.00930742	1.00518868	1.00802557	1.00910096	1.00800423	1.00889377	1.0093573	1.0111487
RR1_M22	M22_sol	RR-1	Space_Flight	soleus_muscle	1	1.00023756	1.00312319	1.00275832	1.00408181	1.00584508	1.00320529	1.00350038	1.00732149	1.00512969	1.00673914	1.00782752	1.00610516	1.0062423	1.00641018	1.00693017	1.00990182	1.00634811	1.00591124	1.00603038	1.00733709	1.01075389	1.00863074	1.00749692	1.00910052	1.01201453	1.01164914	1.01194718	1.0102217	1.00947538	1.00846048	1.00836402	1.00757408	1.00674396	1.00577217	1.00304433	1.00135782	1.00069775	1.00009935	0.99844524	0.99756957	0.9960943	0.99745127	0.99777297	0.99680214	0.99602559	0.99494952	0.99736923	0.99648249	0.99599886	0.99463764
RR1_M29	M29_sol	RR-1	Space_Flight	soleus_muscle	1	1.00303837	1.00615807	1.00730827	1.00812977	1.00994432	1.01173654	1.01131473	1.01015699	1.01164987	1.01176885	1.01061685	1.00849861	1.00625634	1.00572855	1.00373741	0.99895979	0.99755498	0.99579658	0.99743907	0.99830826	0.99906166	1.00078728	1.00241486	1.00154723	1.00225463	1.00199532	1.00132232	1.00350153	1.00398785	1.0036222	1.00305507	1.00467111	1.00573922	1.00796525	1.00599418	1.0066065	1.00775925	1.01099085	1.01050013	1.00808406	1.00667106	1.00741408	1.00740857	1.00623313	1.00665755	1.00938544	1.01119981	1.01003267	1.00686395	1.00670506
RR1_M30	M30_sol	RR-1	Space_Flight	soleus_muscle	1	0.99870459	0.99849363	0.99488566	0.99374972	0.98975724	0.98821369	0.98843776	0.98783828	0.98661498	0.98665533	0.98716642	0.99124813	0.99298314	0.99334289	0.99103966	0.98898467	0.99057163	0.98904011	0.98871715	0.98710312	0.98586496	0.98613859	0.9878393	0.98741507	0.98584597	0.98505718	0.98289782	0.98361682	0.98641498	0.98543361	0.98538896	0.98818368	0.9870213	0.98953272	0.98739252	0.98301209	0.98101503	0.97979636	0.97696723	0.97697164	0.97479352	0.97443348	0.97568154	0.97508862	0.97400541	0.97374704	0.97237737	0.97098719	0.97192991	0.96926941
